// 989snd.c
snd_RegisterExternProcHandler = 0x0; // type:func size:0xa0
snd_SRAMMallocRev = 0x10de0; // type:func size:0x120
snd_SRAMFree = 0x10f00; // type:func size:0x170
snd_SRAMMarkUsed = 0x11070; // type:func size:0x1f0
snd_SRAMRemoveNode = 0x11260; // type:func size:0xb8
snd_SRAMAddNode = 0x11318; // type:func size:0x94
snd_SRAMSearch = 0x113ac; // type:func size:0x38
snd_SRAMGetFreeMem = 0x113e4; // type:func size:0x40
snd_SRAMMaxFreeBlockSize = 0x11424; // type:func size:0x4c
snd_SRAMDumpFreeBlocks = 0x11470; // type:func size:0x68
snd_GetFreeBlockSize = 0x114d8; // type:func size:0x5c

// stick.c
snd_LockMasterTick = 0x11534; // type:func size:0x78
snd_UnlockMasterTick = 0x115ac; // type:func size:0x88
snd_SoundTickHandler = 0x11634; // type:func size:0x384
snd_GetTick = 0x119b8; // type:func size:0x10
snd_SetTick = 0x119c8; // type:func size:0xc

// stream.c
snd_InitVAGStreamingEx = 0x119d4; // type:func size:0x6bc
snd_SetVAGStreamChannelRange = 0x12090; // type:func size:0x2c
snd_AllocateStreamResources = 0x120bc; // type:func size:0x1cc
snd_PlayVAGStreamByNameEx = 0x12288; // type:func size:0x30
snd_PlayVAGStreamByLocEx = 0x122b8; // type:func size:0x768
snd_GetVAGStreamQueueCount = 0x12a20; // type:func size:0xb8
snd_TryPreBufferQueElement = 0x12ad8; // type:func size:0x2f0
snd_SetupVAGStream = 0x12dc8; // type:func size:0x1f4
snd_StopAllStreams = 0x12fbc; // type:func size:0x208
snd_PauseVAGStream = 0x131c4; // type:func size:0x1c8
snd_PauseAllStreams = 0x1338c; // type:func size:0x8c
snd_ContinueVAGStream = 0x13418; // type:func size:0x338
snd_StopVAGStream = 0x13750; // type:func size:0x74
snd_StreamHandlerIsBusyWithLoad = 0x137c4; // type:func size:0x48
snd_StreamHandlerIsBusyWithDMA = 0x1380c; // type:func size:0x64
snd_KillVAGStreamEx = 0x13870; // type:func size:0x3a8
snd_ProcessVAGStreamTick = 0x13c18; // type:func size:0x3c8
snd_CheckVAGStreamProgress = 0x13fe0; // type:func size:0x4e4
snd_FixVAGStreamSamplesPlayed = 0x144c4; // type:func size:0xe4
snd_GetVAGStreamLoc = 0x145a8; // type:func size:0xdc
snd_GetVAGStreamTimeRemaining = 0x14684; // type:func size:0x84
snd_GetVAGStreamTotalTime = 0x14708; // type:func size:0xb4
snd_IsVAGStreamBuffered = 0x147bc; // type:func size:0x40
snd_VAGStreamDataLoadThread = 0x147fc; // type:func size:0x2f0
snd_StreamSafeCdRead = 0x14aec; // type:func size:0x170
snd_StreamSafeCdBreak = 0x14c5c; // type:func size:0x58
snd_StreamSafeCdSearchFile = 0x14cb4; // type:func size:0x148
snd_StreamSafeCdReadEEm = 0x14dfc; // type:func size:0x220
snd_StreamSafeCdSync = 0x1501c; // type:func size:0x108
snd_StreamSafeCdGetError = 0x15124; // type:func size:0x3c
snd_KickDataRead = 0x15160; // type:func size:0x2d0
snd_KickVAGRead = 0x15430; // type:func size:0x1e8
snd_GetStreamDataFromIOPMemory = 0x15618; // type:func size:0x494
snd_GetStreamDataFromEEMemory = 0x15aac; // type:func size:0x134
snd_GetStreamDataFromMemoryStream = 0x15be0; // type:func size:0x3a4
snd_GetStreamDataFromCD = 0x15f84; // type:func size:0x170
snd_VAGStreamLoadDoneThread = 0x160f4; // type:func size:0x1160
snd_RestartInterleavedStream = 0x17254; // type:func size:0x214
snd_SignalDataReadDone = 0x17468; // type:func size:0x78
snd_VAGStreamDMAThread = 0x174e0; // type:func size:0x360
snd_KickVAGDMA = 0x17840; // type:func size:0xcc
snd_VAGStreamDMADoneThread = 0x1790c; // type:func size:0xd8
snd_RepairIOPMemoryBuffer = 0x179e4; // type:func size:0x32c
snd_VAGDMADone = 0x17d10; // type:func size:0x3d4
snd_StartVAGStreamSounding = 0x180e4; // type:func size:0x758
snd_MakeVAGLoop = 0x1883c; // type:func size:0xe4
snd_GetFreeVAGStream = 0x18920; // type:func size:0x12c
snd_AddVAGStreamDMABuffer = 0x18a4c; // type:func size:0x9c
snd_AddVAGStreamLoadBuffer = 0x18ae8; // type:func size:0xc8
snd_RemoveVAGStreamLoadBuffer = 0x18bb0; // type:func size:0xac
snd_RemoveVAGStreamDMABuffer = 0x18c5c; // type:func size:0xac
snd_AddQueEntryToHandler = 0x18d08; // type:func size:0x7c
snd_GetFreeQueSlot = 0x18d84; // type:func size:0x90
snd_FreeQueChain = 0x18e14; // type:func size:0x24
snd_CleanUpThread = 0x18e38; // type:func size:0x50
snd_CleanUpSema = 0x18e88; // type:func size:0x3c
snd_FreeVAGStreamResources = 0x18ec4; // type:func size:0x1b4
snd_CloseVAGStreaming = 0x19078; // type:func size:0xa4
snd_StreamSafeCheckCDIdle = 0x1911c; // type:func size:0xc0
snd_GetFreeVAGStreamHandler = 0x191dc; // type:func size:0xe8
snd_AddStreamToHandler = 0x192c4; // type:func size:0x94
snd_AddStreamToHandlerQueue = 0x19358; // type:func size:0x94
snd_GetNumStreamChannels = 0x193ec; // type:func size:0x20
snd_FixVol = 0x1940c; // type:func size:0x44
snd_FixPan = 0x19450; // type:func size:0x50
snd_SetVAGStreamSubGroupVolPan = 0x194a0; // type:func size:0x1e8
snd_SetVAGStreamVolPan = 0x19688; // type:func size:0x3bc
snd_GetFirstOfAdjacentStreamHeaders = 0x19a44; // type:func size:0x12c
snd_GetFreeStreamLoop = 0x19b70; // type:func size:0x98
snd_StreamIsFreeForVolGroup = 0x19c08; // type:func size:0xb4
snd_SetVagStreamPitchModifier = 0x19cbc; // type:func size:0x19c
snd_ModifyRawPitch = 0x19e58; // type:func size:0x108

// valloc.c
snd_InitVoiceAllocator = 0x19f60; // type:func size:0x16c
snd_CleanupVoiceAllocator = 0x1a0cc; // type:func size:0x34
snd_SetMixerMode = 0x1a100; // type:func size:0x98
snd_SetGroupVoiceRange = 0x1a198; // type:func size:0x34
snd_LockVoiceAllocatorEx = 0x1a1cc; // type:func size:0x94
snd_UnlockVoiceAllocator = 0x1a2a0; // type:func size:0x34
snd_ExternVoiceAlloc = 0x1a2d4; // type:func size:0xa4
snd_ExternVoiceFree = 0x1a378; // type:func size:0x7c
snd_SetVoiceNoiseOrWave = 0x1a3f4; // type:func size:0x10c
snd_AllocateNoiseVoice = 0x1a500; // type:func size:0x1a8
snd_AllocateVoice = 0x1a6a8; // type:func size:0x288
snd_StartVAGVoice = 0x1a930; // type:func size:0x3f8
snd_StartVoices = 0x1ad28; // type:func size:0xe4
snd_StartPendingVoices = 0x1ae0c; // type:func size:0x11c
snd_StopPendingVoices = 0x1af28; // type:func size:0xdc
snd_GetKeyedOnVoices = 0x1b004; // type:func size:0x1c
snd_GetKeyedOffVoices = 0x1b020; // type:func size:0x1c
snd_VoiceIsDone = 0x1b03c; // type:func size:0xe8
snd_GetVoiceAge = 0x1b124; // type:func size:0x64
snd_GetVoiceStatus = 0x1b188; // type:func size:0x24
snd_GetVoicePriority = 0x1b1ac; // type:func size:0x24
snd_KeyOffVoice = 0x1b1d0; // type:func size:0x100
snd_KeyOffVoicesEx = 0x1b2d0; // type:func size:0x160
snd_SilenceVoicesEx = 0x1b430; // type:func size:0x19c
snd_PauseVoices = 0x1b5cc; // type:func size:0xec
snd_PauseVoicesOwnedWithOwner = 0x1b6b8; // type:func size:0x12c
snd_UnPauseVoices = 0x1b7e4; // type:func size:0x16c
snd_UnPauseVoicesOwnedWithOwner = 0x1b950; // type:func size:0x19c
snd_GetVoiceStatusPtr = 0x1baec; // type:func size:0x1c
PS1Note2Pitch = 0x1bb08; // type:func size:0xa0
snd_PitchBendTone = 0x1bba8; // type:func size:0x9c
snd_MarkVoicePlaying = 0x1bc44; // type:func size:0xbc
snd_MarkVoiceFree = 0x1bd00; // type:func size:0xd0
snd_HardFreeVoice = 0x1bdd0; // type:func size:0x20
snd_KeyOnVoiceRaw = 0x1bdf0; // type:func size:0x68
snd_KeyOffVoiceRaw = 0x1be58; // type:func size:0x44

// vol.c
snd_InitDuckers = 0x1be9c; // type:func size:0x50
snd_SetMasterVolume = 0x1beec; // type:func size:0x120
snd_GetMasterVolume = 0x1c00c; // type:func size:0x1c
snd_SetPlaybackMode = 0x1c028; // type:func size:0xc
snd_GetPlaybackMode = 0x1c034; // type:func size:0x10
snd_MakeVolumes = 0x1c044; // type:func size:0x324
snd_MakeVolumesB = 0x1c368; // type:func size:0x350
snd_CalcStereoBalance3d = 0x1c6b8; // type:func size:0x2b4
snd_AdjustVolToGroup = 0x1c96c; // type:func size:0xc8
snd_AdjustAllChannelsMasterVolume = 0x1ca34; // type:func size:0x16c
snd_MIDITo360Pan = 0x1cba0; // type:func size:0x80
snd_CheckDuckers = 0x1cc20; // type:func size:0x270
snd_SetMasterVolumeDucker = 0x1ce90; // type:func size:0x144
AllocSysMemory = 0x1d208; // type:func size:0x8
FreeSysMemory = 0x1d210; // type:func size:0x8
QueryMaxFreeMemSize = 0x1d218; // type:func size:0x8
CpuSuspendIntr = 0x1d23c; // type:func size:0x8
CpuResumeIntr = 0x1d244; // type:func size:0x8
open = 0x1d268; // type:func size:0x8
close = 0x1d270; // type:func size:0x8
read = 0x1d278; // type:func size:0x8
lseek = 0x1d280; // type:func size:0x8
RegisterLibraryEntries = 0x1d2a4; // type:func size:0x8
sceSifInitRpc = 0x1d2c8; // type:func size:0x8
sceSifRegisterRpc = 0x1d2d0; // type:func size:0x8
sceSifSetRpcQueue = 0x1d2d8; // type:func size:0x8
sceSifRpcLoop = 0x1d2e0; // type:func size:0x8
sceSifGetOtherData = 0x1d2e8; // type:func size:0x8
sceSifInit = 0x1d30c; // type:func size:0x8
sceSifDmaStat = 0x1d314; // type:func size:0x8
sceSifCheckInit = 0x1d31c; // type:func size:0x8
sceSifSetDmaIntr = 0x1d324; // type:func size:0x8
printf = 0x1d348; // type:func size:0x8
memcpy = 0x1d36c; // type:func size:0x8
memmove = 0x1d374; // type:func size:0x8
memset = 0x1d37c; // type:func size:0x8
strncmp = 0x1d384; // type:func size:0x8
strtol = 0x1d38c; // type:func size:0x8
CreateThread = 0x1d3b0; // type:func size:0x8
DeleteThread = 0x1d3b8; // type:func size:0x8
StartThread = 0x1d3c0; // type:func size:0x8
TerminateThread = 0x1d3c8; // type:func size:0x8
GetThreadId = 0x1d3d0; // type:func size:0x8
SleepThread = 0x1d3d8; // type:func size:0x8
WakeupThread = 0x1d3e0; // type:func size:0x8
iWakeupThread = 0x1d3e8; // type:func size:0x8
DelayThread = 0x1d3f0; // type:func size:0x8
USec2SysClock = 0x1d3f8; // type:func size:0x8
CreateSema = 0x1d41c; // type:func size:0x8
DeleteSema = 0x1d424; // type:func size:0x8
SignalSema = 0x1d42c; // type:func size:0x8
iSignalSema = 0x1d434; // type:func size:0x8
WaitSema = 0x1d43c; // type:func size:0x8
PollSema = 0x1d444; // type:func size:0x8
AllocHardTimer = 0x1d468; // type:func size:0x8
FreeHardTimer = 0x1d470; // type:func size:0x8
SetTimerHandler = 0x1d478; // type:func size:0x8
SetupHardTimer = 0x1d480; // type:func size:0x8
StartHardTimer = 0x1d488; // type:func size:0x8
StopHardTimer = 0x1d490; // type:func size:0x8
sceSdInit = 0x1d4b4; // type:func size:0x8
sceSdSetParam = 0x1d4bc; // type:func size:0x8
sceSdGetParam = 0x1d4c4; // type:func size:0x8
sceSdSetSwitch = 0x1d4cc; // type:func size:0x8
sceSdGetSwitch = 0x1d4d4; // type:func size:0x8
sceSdSetAddr = 0x1d4dc; // type:func size:0x8
sceSdGetAddr = 0x1d4e4; // type:func size:0x8
sceSdSetCoreAttr = 0x1d4ec; // type:func size:0x8
sceSdNote2Pitch = 0x1d4f4; // type:func size:0x8
sceSdVoiceTrans = 0x1d4fc; // type:func size:0x8
sceSdBlockTrans = 0x1d504; // type:func size:0x8
sceSdVoiceTransStatus = 0x1d50c; // type:func size:0x8
sceSdBlockTransStatus = 0x1d514; // type:func size:0x8
sceSdSetEffectAttr = 0x1d51c; // type:func size:0x8
sceSdClearEffectWorkArea = 0x1d524; // type:func size:0x8
sceSdSetTransIntrHandler = 0x1d52c; // type:func size:0x8
sceCdRead = 0x1d550; // type:func size:0x8
sceCdGetError = 0x1d558; // type:func size:0x8
sceCdSearchFile = 0x1d560; // type:func size:0x8
sceCdSync = 0x1d568; // type:func size:0x8
sceCdStop = 0x1d570; // type:func size:0x8
sceCdStatus = 0x1d578; // type:func size:0x8
sceCdCallback = 0x1d580; // type:func size:0x8
sceCdBreak = 0x1d588; // type:func size:0x8
