snd_RegisterExternProcHandler = 0x0; // type:func size:0x120
snd_SRAMInitMalloc = 0x200a8; // type:func size:0xa4
snd_SRAMMalloc = 0x2014c; // type:func size:0x1bc
snd_SRAMMallocRev = 0x20308; // type:func size:0x38c
snd_SRAMFree = 0x20694; // type:func size:0x480
snd_SRAMMarkUsed = 0x20b14; // type:func size:0x7a0
snd_SRAMRemoveNode = 0x212b4; // type:func size:0x16c
snd_SRAMAddNode = 0x21420; // type:func size:0x188
snd_SRAMSearch = 0x215a8; // type:func size:0xa8
snd_SRAMGetFreeMem = 0x21650; // type:func size:0xe8
snd_SRAMMaxFreeBlockSize = 0x21738; // type:func size:0x11c
snd_SRAMDumpFreeBlocks = 0x21854; // type:func size:0x128
snd_GetFreeBlockSize = 0x2197c; // type:func size:0x120
snd_LockMasterTick = 0x21a9c; // type:func size:0xac
snd_UnlockMasterTick = 0x21b48; // type:func size:0xf0
snd_SoundTickHandler = 0x21c38; // type:func size:0x5c4
snd_GetTick = 0x221fc; // type:func size:0x38
snd_SetTick = 0x22234; // type:func size:0x30
snd_InitVAGStreamingEx = 0x22264; // type:func size:0xda0
snd_SetVAGStreamChannelRange = 0x23004; // type:func size:0x98
snd_AllocateStreamResources = 0x2309c; // type:func size:0x338
snd_PlayVAGStreamByNameEx = 0x233d4; // type:func size:0x1a4
snd_PlayVAGStreamByLocEx = 0x23578; // type:func size:0x10a0
snd_GetVAGStreamQueueCount = 0x24618; // type:func size:0x174
snd_TryPreBufferQueElement = 0x2478c; // type:func size:0x49c
snd_SetupVAGStream = 0x24c28; // type:func size:0x488
snd_StopAllStreams = 0x250b0; // type:func size:0x3cc
snd_PauseVAGStream = 0x2547c; // type:func size:0x3a0
snd_PauseAllStreams = 0x2581c; // type:func size:0xe8
snd_ContinueVAGStream = 0x25904; // type:func size:0x754
snd_StopVAGStream = 0x26058; // type:func size:0x9c
snd_StreamHandlerIsBusyWithLoad = 0x260f4; // type:func size:0xcc
snd_StreamHandlerIsBusyWithDMA = 0x261c0; // type:func size:0x10c
snd_KillVAGStreamEx = 0x262cc; // type:func size:0x7e0
snd_ProcessVAGStreamTick = 0x26aac; // type:func size:0xa3c
snd_CheckVAGStreamProgress = 0x274e8; // type:func size:0xaac
snd_FixVAGStreamSamplesPlayed = 0x27f94; // type:func size:0x234
snd_GetVAGStreamLoc = 0x281c8; // type:func size:0x1ec
snd_GetVAGStreamTimeRemaining = 0x283b4; // type:func size:0xf0
snd_GetVAGStreamTotalTime = 0x284a4; // type:func size:0x180
snd_IsVAGStreamBuffered = 0x28624; // type:func size:0x8c
snd_VAGStreamDataLoadThread = 0x286b0; // type:func size:0x448
snd_StreamSafeCdRead = 0x28af8; // type:func size:0x228
snd_StreamSafeCdBreak = 0x28d20; // type:func size:0x8c
snd_StreamSafeCdSearchFile = 0x28dac; // type:func size:0x1f0
snd_StreamSafeCdReadEEm = 0x28f9c; // type:func size:0x330
snd_StreamSafeCdSync = 0x292cc; // type:func size:0x190
snd_StreamSafeCdGetError = 0x2945c; // type:func size:0x6c
snd_KickDataRead = 0x294c8; // type:func size:0x410
snd_KickVAGRead = 0x298d8; // type:func size:0x4ac
snd_GetStreamDataFromIOPMemory = 0x29d84; // type:func size:0x728
snd_GetStreamDataFromEEMemory = 0x2a4ac; // type:func size:0x258
snd_GetStreamDataFromMemoryStream = 0x2a704; // type:func size:0x718
snd_GetStreamDataFromStdio = 0x2ae1c; // type:func size:0x2d8
snd_GetStreamDataFromCD = 0x2b0f4; // type:func size:0x25c
snd_VAGStreamLoadDoneThread = 0x2b350; // type:func size:0x23b4
snd_RestartInterleavedStream = 0x2d704; // type:func size:0x4d8
snd_SignalDataReadDone = 0x2dbdc; // type:func size:0xbc
snd_VAGStreamDMAThread = 0x2dc98; // type:func size:0x478
snd_KickVAGDMA = 0x2e110; // type:func size:0x1e4
snd_VAGStreamDMADoneThread = 0x2e2f4; // type:func size:0x120
snd_RepairIOPMemoryBuffer = 0x2e414; // type:func size:0x468
snd_VAGDMADone = 0x2e87c; // type:func size:0xb9c
snd_StartVAGStreamSounding = 0x2f418; // type:func size:0x105c
snd_MakeVAGLoop = 0x30474; // type:func size:0x204
snd_GetFreeVAGStream = 0x30678; // type:func size:0x1e4
snd_AddVAGStreamDMABuffer = 0x3085c; // type:func size:0xfc
snd_AddVAGStreamLoadBuffer = 0x30958; // type:func size:0x160
snd_RemoveVAGStreamLoadBuffer = 0x30ab8; // type:func size:0x160
snd_RemoveVAGStreamDMABuffer = 0x30c18; // type:func size:0x160
snd_AddQueEntryToHandler = 0x30d78; // type:func size:0xf0
snd_GetFreeQueSlot = 0x30e68; // type:func size:0x170
snd_FreeQueChain = 0x30fd8; // type:func size:0xa4
snd_CleanUpThread = 0x3107c; // type:func size:0xac
snd_CleanUpSema = 0x31128; // type:func size:0x78
snd_FreeVAGStreamResources = 0x311a0; // type:func size:0x2ec
snd_CloseVAGStreaming = 0x3148c; // type:func size:0xe8
snd_StreamSafeCheckCDIdle = 0x31574; // type:func size:0x108
snd_GetFreeVAGStreamHandler = 0x3167c; // type:func size:0x310
snd_AddStreamToHandler = 0x3198c; // type:func size:0x114
snd_AddStreamToHandlerQueue = 0x31aa0; // type:func size:0x114
snd_GetNumStreamChannels = 0x31bb4; // type:func size:0x80
snd_FixVol = 0x31c34; // type:func size:0xc8
snd_FixPan = 0x31cfc; // type:func size:0xd8
snd_SetVAGStreamSubGroupVolPan = 0x31dd4; // type:func size:0x38c
snd_SetVAGStreamVolPan = 0x32160; // type:func size:0x70c
snd_GetFirstOfAdjacentStreamHeaders = 0x3286c; // type:func size:0x1dc
snd_GetFreeStreamLoop = 0x32a48; // type:func size:0x104
snd_StreamIsFreeForVolGroup = 0x32b4c; // type:func size:0x174
snd_SetVagStreamPitchModifier = 0x32cc0; // type:func size:0x304
snd_ModifyRawPitch = 0x32fc4; // type:func size:0x260
snd_DeferredFileCloseWatcher = 0x33224; // type:func size:0x5c
snd_CloseAllDeferredFiles = 0x33280; // type:func size:0xec
snd_AllStdioFilesClosed = 0x3336c; // type:func size:0xa0
snd_AddDeferredCloseFile = 0x3340c; // type:func size:0x108
snd_InitVoiceAllocator = 0x33514; // type:func size:0x1f4
snd_CleanupVoiceAllocator = 0x33708; // type:func size:0x44
snd_SetMixerMode = 0x3374c; // type:func size:0x174
snd_SetGroupVoiceRange = 0x338c0; // type:func size:0xac
snd_LockVoiceAllocatorEx = 0x3396c; // type:func size:0xe4
snd_IsVoiceAllocatorLocked = 0x33a50; // type:func size:0x38
snd_CheckAllocatorCueTick = 0x33a88; // type:func size:0x64
snd_UnlockVoiceAllocator = 0x33aec; // type:func size:0x48
snd_ExternVoiceAlloc = 0x33b34; // type:func size:0x168
snd_ExternVoiceFree = 0x33c9c; // type:func size:0xf0
snd_SetVoiceNoiseOrWave = 0x33d8c; // type:func size:0x1d4
snd_AllocateNoiseVoice = 0x33f60; // type:func size:0x334
snd_AllocateVoice = 0x34294; // type:func size:0x644
snd_StartVAGVoice = 0x348d8; // type:func size:0x97c
snd_StartVoices = 0x35254; // type:func size:0x16c
snd_StartPendingVoices = 0x353c0; // type:func size:0x19c
snd_StopPendingVoices = 0x3555c; // type:func size:0x14c
snd_GetKeyedOnVoices = 0x356a8; // type:func size:0x4c
snd_GetKeyedOffVoices = 0x356f4; // type:func size:0x4c
snd_VoiceIsDone = 0x35740; // type:func size:0x1c8
snd_GetVoiceAge = 0x35908; // type:func size:0xb0
snd_GetVoiceStatus = 0x359b8; // type:func size:0x5c
snd_GetVoicePriority = 0x35a14; // type:func size:0x5c
snd_KeyOffVoice = 0x35a70; // type:func size:0x26c
snd_KeyOffVoicesEx = 0x35cdc; // type:func size:0x2f4
snd_SilenceVoicesEx = 0x35fd0; // type:func size:0x2e0
snd_PauseVoices = 0x362b0; // type:func size:0x1c0
snd_PauseVoicesOwnedWithOwner = 0x36470; // type:func size:0x208
snd_UnPauseVoices = 0x36678; // type:func size:0x3fc
snd_UnPauseVoicesOwnedWithOwner = 0x36a74; // type:func size:0x444
snd_GetVoiceStatusPtr = 0x36eb8; // type:func size:0x54
PS1Note2Pitch = 0x36f0c; // type:func size:0x120
snd_PitchBendTone = 0x3702c; // type:func size:0x174
snd_MarkVoicePlaying = 0x371a0; // type:func size:0x198
snd_MarkVoiceFree = 0x37338; // type:func size:0x1c4
snd_HardFreeVoice = 0x374fc; // type:func size:0x38
snd_KeyOnVoiceRaw = 0x37534; // type:func size:0x150
snd_KeyOffVoiceRaw = 0x37684; // type:func size:0xdc
snd_InitDuckers = 0x37760; // type:func size:0xe4
snd_SetMasterVolume = 0x37844; // type:func size:0x1f0
snd_GetMasterVolume = 0x37a34; // type:func size:0x54
snd_SetPlaybackMode = 0x37a88; // type:func size:0x30
snd_GetPlaybackMode = 0x37ab8; // type:func size:0x38
snd_MakeVolumes = 0x37af0; // type:func size:0x750
snd_MakeVolumesB = 0x38240; // type:func size:0x788
snd_CalcStereoBalance3d = 0x389c8; // type:func size:0x67c
snd_AdjustVolToGroup = 0x39044; // type:func size:0x188
snd_AdjustAllChannelsMasterVolume = 0x391cc; // type:func size:0x330
snd_MIDITo360Pan = 0x394fc; // type:func size:0xec
snd_CheckDuckers = 0x395e8; // type:func size:0x834
snd_SetMasterVolumeDucker = 0x39e1c; // type:func size:0x384
g989Version = 0x3af78; // size:0x2
Module = 0x3af7c; // size:0x8
g989Monitor = 0x3af84; // size:0x4
gThreadPriority_TICK = 0x3af88; // size:0x4
gThreadPriority_RPC = 0x3af8c; // size:0x4
gThreadPriority_STREAM = 0x3af90; // size:0x4
gMainRPCThreadId = 0x3af94; // size:0x4
gEEDMADoneSema = 0x3af98; // size:0x4
gFileReadMutex = 0x3af9c; // size:0x4
gDoRPC = 0x3afa0; // size:0x4
snd_MESSAGE_RECIEVE_BUFFER = 0x3afa4; // size:0x4
snd_MESSAGE_RETURN_BUFFER = 0x3afa8; // size:0x4
gWriteBackdataOffset = 0x3afac; // size:0x4
gExternHandlersList = 0x3afb0; // size:0x4
gCommandFunc = 0x3afb4;
gErrorDisplayFunc = 0x3b15c; // size:0x4
gLFO_sine = 0x3b160; // size:0x1000
gActiveLFOs = 0x3c160; // size:0x4
gNumLFOsInUse = 0x3c164; // size:0x4
gLFOFuncs = 0x3c168;
gBlockGlobalReg = 0x3c180; // size:0x20
gGrainHandler = 0x3c1a0;
gResLibInited = 0x3c254; // size:0x4
gSTickSema = 0x3c258; // size:0x4
gTimerThreadID = 0x3c25c; // size:0x4
gTimerID = 0x3c260; // size:0x4
gTickTrigger = 0x3c264; // size:0x4
gTickMode = 0x3c268; // size:0x4
gMicsPerTick = 0x3c26c; // size:0x4
gTickRate = 0x3c270; // size:0x4
gPercent = 0x3c274; // size:0x4
gPrefs_ShowMissingSounds = 0x3c278; // size:0x4
gPrefs_Silent = 0x3c27c; // size:0x4
gKillTimer = 0x3c280; // size:0x4
gTransfering = 0x3c284; // size:0x4
gTransferDoneCallback = 0x3c288; // size:0x4
gSPURAMTransSema = 0x3c28c; // size:0x4
gDoneLoadSema = 0x3c290; // size:0x4
gOddCdError = 0x3c294; // size:0x4
gOddCdErrorCode = 0x3c298; // size:0x4
gCdBusy = 0x3c29c; // size:0x4
gCdBusyTime = 0x3c2a0; // size:0x4
gDMAInUse = 0x3c2a4; // size:0x8
gLastDMA0Complete = 0x3c2ac; // size:0x4
gLastDMA1Complete = 0x3c2b0; // size:0x4
gDoneDMASema = 0x3c2b4; // size:0x4
gWaitingDMAComplete = 0x3c2b8; // size:0x4
gLimit2Meg = 0x3c2bc; // size:0x4
gFileHandle = 0x3c2c0; // size:0x4
gFileStartSector = 0x3c2c4; // size:0x4
gFileStartOffset = 0x3c2c8; // size:0x4
gFileNextReadSector = 0x3c2cc; // size:0x4
gFileNextReadOffset = 0x3c2d0; // size:0x4
gFileMarkSector = 0x3c2d4; // size:0x4
gFileMarkOffset = 0x3c2d8; // size:0x4
gLastLoadError = 0x3c2dc; // size:0x4
gEEDataLocStart = 0x3c2e0; // size:0x4
gEEDataLocNext = 0x3c2e4; // size:0x4
gEEDataMark = 0x3c2e8; // size:0x4
gIOPDataLocStart = 0x3c2ec; // size:0x4
gAllocProc = 0x3c2f0; // size:0x4
gFreeProc = 0x3c2f4; // size:0x4
gEEStatusAddr = 0x3c2f8; // size:0x4
gBankListHead = 0x3c2fc; // size:0x4
gBlockListHead = 0x3c300; // size:0x4
gMIDIListHead = 0x3c304; // size:0x4
gReadBufferHasSector = 0x3c308; // size:0x4
gMovieDMAChannel = 0x3c314; // size:0x4
gMovieSoundBuffer = 0x3c318; // size:0x4
gMovieSoundSPUBuffer = 0x3c31c; // size:0x4
gMovieSPUBufferSize = 0x3c320; // size:0x4
gMovieSoundBufferSize = 0x3c324; // size:0x4
gMovieVol = 0x3c328; // size:0x4
gMoviePan = 0x3c32c; // size:0x4
gMovieVolGroup = 0x3c330; // size:0x4
gMovieSoundVoice = 0x3c334; // size:0x8
gMovieSoundRunning = 0x3c33c; // size:0x4
gMovieSoundType = 0x3c340; // size:0x4
gMovieSoundCh = 0x3c344; // size:0x4
gMovieSoundSR = 0x3c348; // size:0x4
gMovieSoundPausePos = 0x3c34c; // size:0x4
r250_index = 0x3c350; // size:0x2
r250_buffer = 0x3c354; // size:0x1f4
seed = 0x3c548; // size:0x4
gPanTable = 0x3c54c; // size:0x4
gPanTable1 = 0x3c550; // size:0x2d0
gPanTable2 = 0x3c820; // size:0x2d0
gGlobalExcite = 0x3caf0; // size:0x4
gSoloBank = 0x3caf4; // size:0x20
gSoloSound = 0x3cb14; // size:0x20
gNumSoloSounds = 0x3cb34; // size:0x4
gReverbType = 0x3cb38; // size:0x8
gRevRamStart = 0x3cb40; // size:0x8
gRevRamPreAllocType = 0x3cb48; // size:0x8
gReverbDepthL = 0x3cb50; // size:0x4
gReverbDepthR = 0x3cb54; // size:0x4
gAwaitingReverbChange = 0x3cb58; // size:0x8
gAwaitingReverbChangeTick = 0x3cb60; // size:0x8
gReverbMode = 0x3cb68; // size:0x4
gRevRamUse = 0x3cb6c;
gActiveSoundListHead = 0x3cb94; // size:0x4
gActiveSoundListTail = 0x3cb98; // size:0x4
gSRAMFreeListHead = 0x3cb9c; // size:0x4
gSRAMFreeNodesInUse = 0x3cba0; // size:0x4
sTick = 0x3cba4; // size:0x4
gLockMasterTick = 0x3cba8; // size:0x4
gMasterTickOwner = 0x3cbac; // size:0x80
gMasterTickOwnerLast = 0x3cc2c; // size:0x4
gStreamChannelRange = 0x3cc34; // size:0x40
gVAGStreamHandler = 0x3cc74; // size:0x4
gNumVAGStreams = 0x3cc78; // size:0x4
gVAGStreamingInited = 0x3cc7c; // size:0x4
gCdSpinMode = 0x3cc80; // size:0x4
gHalfBufferSize = 0x3cc84; // size:0x4
gMasterReadBufferSize = 0x3cc88; // size:0x4
gMasterReadBufferFirstSector = 0x3cc8c; // size:0x4
gMasterReadBufferLastSector = 0x3cc90; // size:0x4
gMasterReadBuffer = 0x3cc94; // size:0x4
gCurrentReadBuffer = 0x3cc98; // size:0x4
gSSNeedSectors = 0x3cc9c; // size:0x4
gSSReadSectors = 0x3cca0; // size:0x4
gSSReadLoc = 0x3cca4; // size:0x4
gBreakDataRead = 0x3cca8; // size:0x4
gLastVAGReadError = 0x3ccac; // size:0x4
gLastDATAReadError = 0x3ccb0; // size:0x4
gReadWaitThread = 0x3ccb4; // size:0x4
gReadIsEE = 0x3ccb8; // size:0x4
gLastReadSector = 0x3ccbc; // size:0x4
gLastReadAmount = 0x3ccc0; // size:0x4
gLastReadIOPLoc = 0x3ccc4; // size:0x4
VAGStreamList = 0x3ccc8; // size:0x4
VAGStreamLoadList = 0x3cccc; // size:0x4
VAGStreamLoadListTail = 0x3ccd0; // size:0x4
VAGStreamDMAList = 0x3ccd4; // size:0x4
VAGStreamDMAListTail = 0x3ccd8; // size:0x4
gVAGReadBusy = 0x3ccdc; // size:0x4
gDataReadBusy = 0x3cce0; // size:0x4
gDMABusy = 0x3cce4; // size:0x8
gCDIdleWaiter = 0x3ccec; // size:0x4
gStartDataLoadSema = 0x3ccf0; // size:0x4
gStartDMASema = 0x3ccf4; // size:0x4
gSearchFileName = 0x3ccf8; // size:0x4
gSearchFileParams = 0x3ccfc; // size:0x4
gSearchFileSema = 0x3cd00; // size:0x4
gSearchFileResult = 0x3cd04; // size:0x4
gDMAThread = 0x3cd08; // size:0x4
gDataLoadThread = 0x3cd0c; // size:0x4
gDMADoneThread = 0x3cd10; // size:0x4
gLoadDoneThread = 0x3cd14; // size:0x4
gDeferredFileCloseThread = 0x3cd18; // size:0x4
gDeferredFileCloseSema = 0x3cd1c; // size:0x4
gDeferredCloseHandles = 0x3cd20; // size:0x40
gNumStreamsPlaying = 0x3cd60; // size:0x4
gShuttingDownStreaming = 0x3cd64; // size:0x4
gLockBlockerSema = 0x3cd74; // size:0x4
gTickAttentionNeeded = 0x3cd78; // size:0x4
gVoiceAllocationBlocked = 0x3cd7c; // size:0x4
gVoiceAllocatorInUse = 0x3cd80; // size:0x4
gVAllocOwnerID = 0x3cd84; // size:0x4
gChannelMode = 0x3cd88; // size:0x4
gVoiceRanges = 0x3cd8c; // size:0x40
gPlayingListHead = 0x3cdcc; // size:0x4
gNoiseOwnerPriority = 0x3cdd0; // size:0x8
gNoiseOwnerVoice = 0x3cdd8; // size:0x8
gThreadWaitingForVoiceAllocator = 0x3cde0; // size:0x4
gMasterVol = 0x3cde4; // size:0x80
gGroupDuckMult = 0x3ce64; // size:0x80
gStereoOrMono = 0x3cee4; // size:0x2
gCurrentXAVolGroup = 0x3cee8; // size:0x4
gCurrentXAVol = 0x3ceec; // size:0x4
gCurrentXAPan = 0x3cef0; // size:0x4
